path,size_bytes,size_MB,top_folder,extension,recommendation,reason
02_raw_data/12089-recommended-screening-list.csv,330691,0.315,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ASR_FSR_check.csv,217362,0.207,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ASR_data_SI_20250204.csv,1081836,1.032,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/FSR_data_SI_20250204.csv,649288,0.619,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
02_raw_data/ION_data_SI_20250204.csv,55530,0.053,02_raw_data,.csv,do-not-upload,external dataset CSVs; cite/download externally instead of redistributing unless license checked
03_code/01_audit_scripts/audit_groups_before_ml.py,13653,0.013,03_code,.py,upload,project code / reproducibility scripts
03_code/02_main_sweep/v14_workflow.py,24568,0.023,03_code,.py,upload,project code / reproducibility scripts
03_code/03_post_processing/rebuild_results_from_predictions.py,3224,0.003,03_code,.py,upload,project code / reproducibility scripts
03_code/04_figures/regenerate_all_si_figures.py,29214,0.028,03_code,.py,upload,project code / reproducibility scripts
03_code/04_figures/regenerate_figures.py,35897,0.034,03_code,.py,upload,project code / reproducibility scripts
03_code/05_focused_studies/v12_gp_lite.py,14830,0.014,03_code,.py,upload,project code / reproducibility scripts
04_outputs/FINAL_FOR_REVISION/01_verified_results/v14_results_rebuilt.csv,625462,0.596,04_outputs,.csv,optional-release-not-main,"derived outputs; can be regenerated, include only in Zenodo/release if needed"
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_1_dataset_resources.csv,430,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_1b_label_provenance.csv,436,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_2_group_structure_compact.csv,461,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_3_best_regimeD_model_by_split.csv,2895,0.003,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/02_main_tables/Table_4_application_domain_map.csv,922,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S10_thresholded_classification_summary.csv,24938,0.024,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S10b_best_thresholded_classification_rows.csv,1774,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S11_matched_pair_consistency.csv,215,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S12_permutation_importance.csv,14200,0.014,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S13_failure_cases_top50.csv,36109,0.034,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14_application_coverage_full_summary.csv,1939,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14b_coverage_category_counts.csv,525,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S14c_coverage_by_top_metal.csv,619,0.001,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S15_shortlist_subset_performance.csv,1844,0.002,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S15b_chemistry_class_domain_support_from_12089.csv,78730,0.075,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S2_label_provenance.csv,436,0.0,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S5_full_group_audit.csv,6500,0.006,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S6_seed42_heldout_groups.csv,32612,0.031,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S8_full_v14_results_seed_level.csv,625462,0.596,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/03_si_tables/Table_S8_full_v14_results_summary.csv,116918,0.112,04_outputs,.csv,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.pdf,62703,0.06,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.png,382981,0.365,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/5.svg,106160,0.101,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.pdf,54385,0.052,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.png,459773,0.438,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig1_reliability_architecture.svg,98883,0.094,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.pdf,54592,0.052,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.png,649913,0.62,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig2_descriptor_model_split.svg,142372,0.136,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.pdf,62455,0.06,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.png,593564,0.566,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig3_label_threshold_overlap.svg,141354,0.135,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.pdf,49766,0.047,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.png,446946,0.426,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig4_error_reliability_map.svg,105244,0.1,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.pdf,51871,0.049,04_outputs,.pdf,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.png,319030,0.304,04_outputs,.png,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures/fig7_importance_screening.svg,81273,0.078,04_outputs,.svg,do-not-upload,large/generated intermediate output; regenerate locally
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.pdf,58448,0.056,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.png,886311,0.845,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/2.svg,103125,0.098,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.pdf,67605,0.064,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.png,750955,0.716,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/3.svg,80815,0.077,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.pdf,50679,0.048,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.png,590303,0.563,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/4.svg,58696,0.056,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.pdf,61481,0.059,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.png,563396,0.537,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/5.svg,45050,0.043,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.pdf,54164,0.052,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.png,424619,0.405,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/7.svg,29840,0.028,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.pdf,58448,0.056,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.png,886311,0.845,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig2_descriptor_model_split_FINAL_STRICT.svg,103125,0.098,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.pdf,67581,0.064,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.png,753120,0.718,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig3_label_threshold_overlap_FINAL_STRICT.svg,80800,0.077,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.pdf,50679,0.048,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.png,590303,0.563,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig4_error_reliability_map_FINAL_STRICT.svg,58696,0.056,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.pdf,61481,0.059,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.png,563396,0.537,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig5_application_screening_FINAL_STRICT.svg,45050,0.043,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.pdf,56482,0.054,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.png,503013,0.48,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/04_main_figures_FINAL_STRICT/fig7_importance_screening_FINAL_STRICT.svg,30983,0.03,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.pdf,28487,0.027,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.png,215994,0.206,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS13_signed_error_deciles.svg,36984,0.035,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.pdf,88500,0.084,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.png,772812,0.737,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_expanded_shortlist.svg,207920,0.198,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.pdf,62703,0.06,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.png,382981,0.365,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_application_screening.svg,106160,0.101,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.pdf,62703,0.06,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.png,382981,0.365,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS14_fast_application_screening.svg,106160,0.101,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.pdf,32336,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.png,181895,0.173,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS1_missingness_ASR.svg,50812,0.048,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.pdf,32325,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.png,184225,0.176,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS2_missingness_FSR.svg,50935,0.049,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.pdf,32016,0.031,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.png,177538,0.169,04_outputs,.png,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS3_missingness_ION.svg,50320,0.048,04_outputs,.svg,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
04_outputs/FINAL_FOR_REVISION/05_si_figures/figS7_expanded_descriptor_sufficiency.pdf,42487,0.041,04_outputs,.pdf,optional-do-not-upload-main-branch,"generated manuscript figures; better regenerated locally or released separately, not core repo"
